
********************************************************************************
Product   : Virtuoso(R) LEF In 
Program   : @(#)$CDS: lefin version ICADVM18.1-64b 08/04/2020 18:27 (cpgsrv13) $
SubVersion: sub-version  ICADVM18.1-64b.500.13 
Started at: 23-Jan-2023  16:24:06
User Name : abishek
Host Name : combe.ecen.okstate.edu
Directory : /home/abishek/SRAM_WORK/osu-toy-sram/magic/abstract
DB Version: 	20200804 (SJ)
CADENCE Design Systems, Inc.
********************************************************************************
Running: lefin -lib library -lef "/home/abishek/sky130_osu_sc/char/techfiles/sky130_osu_sc_12T.tlef" -log lefin.log -view abstract
WARNING: (OALEFDEF-50136): /home/abishek/sky130_osu_sc/char/techfiles/sky130_osu_sc_12T.tlef(271-281) : VIARULE L1M1_PR: Name conflict with an existing VIA, L1M1_PR_rule was created.
WARNING: (OALEFDEF-50136): /home/abishek/sky130_osu_sc/char/techfiles/sky130_osu_sc_12T.tlef(291-301) : VIARULE L1M1_PR_R: Name conflict with an existing VIA, L1M1_PR_R_rule was created.
WARNING: (OALEFDEF-50136): /home/abishek/sky130_osu_sc/char/techfiles/sky130_osu_sc_12T.tlef(311-321) : VIARULE L1M1_PR_M: Name conflict with an existing VIA, L1M1_PR_M_rule was created.
WARNING: (OALEFDEF-50136): /home/abishek/sky130_osu_sc/char/techfiles/sky130_osu_sc_12T.tlef(331-341) : VIARULE L1M1_PR_MR: Name conflict with an existing VIA, L1M1_PR_MR_rule was created.
WARNING: (OALEFDEF-50136): /home/abishek/sky130_osu_sc/char/techfiles/sky130_osu_sc_12T.tlef(351-361) : VIARULE L1M1_PR_C: Name conflict with an existing VIA, L1M1_PR_C_rule was created.
WARNING: (OALEFDEF-50136): /home/abishek/sky130_osu_sc/char/techfiles/sky130_osu_sc_12T.tlef(371-381) : VIARULE M1M2_PR: Name conflict with an existing VIA, M1M2_PR_rule was created.
WARNING: (OALEFDEF-50136): /home/abishek/sky130_osu_sc/char/techfiles/sky130_osu_sc_12T.tlef(391-401) : VIARULE M1M2_PR_R: Name conflict with an existing VIA, M1M2_PR_R_rule was created.
WARNING: (OALEFDEF-50136): /home/abishek/sky130_osu_sc/char/techfiles/sky130_osu_sc_12T.tlef(411-421) : VIARULE M1M2_PR_M: Name conflict with an existing VIA, M1M2_PR_M_rule was created.
